username,report_count,follower_following_ratio,verification_status,comment_text,engagement_pattern,label
user_248,10,3.5,Verified,Normal conversation text,0.53,0
user_249,7,4.23,Verified,Normal conversation text,0.24,1
user_250,7,1.92,Verified,prize click giveaway,0.89,1
user_251,10,4.74,Not Verified,Normal conversation text,0.71,0
user_252,10,3.37,Not Verified,Normal conversation text,0.74,1
user_253,5,0.72,Not Verified,Normal conversation text,0.64,1
user_254,10,2.49,Verified,Normal conversation text,0.54,1
user_255,0,0.79,Verified,Normal conversation text,0.7,0
user_256,0,1.43,Not Verified,Normal conversation text,0.52,0
user_257,4,1.09,Verified,Normal conversation text,0.11,1
user_258,8,3.24,Verified,Normal conversation text,0.66,0
user_259,5,0.49,Not Verified,Normal conversation text,0.9,1
user_260,10,4.4,Verified,prize urgent free,0.33,0
user_261,10,2.23,Not Verified,Normal conversation text,0.8,0
user_262,1,2.58,Verified,Normal conversation text,0.27,1
user_263,5,4.89,Not Verified,Normal conversation text,0.27,0
user_264,2,2.81,Verified,click,0.17,0
user_265,9,1.95,Verified,,0.03,1
user_266,3,1.05,Not Verified,Normal conversation text,0.75,0
user_267,6,0.46,Verified,,0.38,0
user_268,1,3.89,Not Verified,Normal conversation text,0.12,0
user_269,3,2.82,Not Verified,Normal conversation text,0.11,1
user_270,9,4,Verified,Normal conversation text,0.03,0
user_271,2,4.89,Verified,Normal conversation text,0.14,1
user_272,6,4.16,Verified,Normal conversation text,0.4,0
user_273,5,3.45,Not Verified,Normal conversation text,0.17,1
user_274,0,1.79,Verified,win,0.23,0
user_275,9,4.78,Verified,giveaway prize win,0.73,0
user_276,9,0.54,Not Verified,win,0.06,1
user_277,4,4.09,Not Verified,Normal conversation text,0.09,0
user_278,3,2.59,Verified,win prize,0.41,0
user_279,6,2.53,Not Verified,win prize,0.3,1
user_280,6,4.44,Verified,Normal conversation text,0.04,0
user_281,6,2.66,Not Verified,money,0.38,0
user_282,9,1.8,Verified,,0.05,1
user_283,9,3.83,Verified,,0.9,0
user_284,2,1.22,Verified,win free,0.41,1
user_285,10,0.1,Not Verified,Normal conversation text,0.88,1
user_286,8,1.31,Verified,Normal conversation text,0.09,0
user_287,8,3.93,Verified,Normal conversation text,0.39,0
user_288,10,2.17,Not Verified,urgent giveaway,0.81,0
user_289,10,1.31,Verified,Normal conversation text,0.88,1
user_290,8,1.09,Not Verified,money click,0.29,0
user_291,7,2.35,Verified,,0.08,0
user_292,7,0.67,Not Verified,prize free urgent,0.61,0
user_293,9,3.68,Not Verified,Normal conversation text,0.5,0
user_294,7,4.09,Verified,Normal conversation text,0.62,0
user_295,6,0.57,Verified,Normal conversation text,0.02,0
user_296,10,0.3,Not Verified,Normal conversation text,0.31,0
user_297,1,0.11,Not Verified,prize,0.54,1
user_298,5,3.2,Verified,,0.3,1
user_299,6,1.66,Verified,urgent click win,0.61,1
user_300,3,1.44,Verified,urgent,0.3,1
user_301,4,2.72,Verified,Normal conversation text,0.83,1
user_302,2,4.51,Not Verified,Normal conversation text,0.77,0
user_303,7,0.14,Not Verified,Normal conversation text,0.07,0
user_304,7,2.15,Verified,Normal conversation text,0.41,1
user_305,8,1.63,Not Verified,Normal conversation text,0.73,1
user_306,2,1.6,Not Verified,Normal conversation text,0.66,1
user_307,0,3.77,Not Verified,Normal conversation text,0.75,1
user_308,3,1.62,Not Verified,Normal conversation text,0.43,0
user_309,4,4.78,Not Verified,Normal conversation text,0.64,0
user_310,10,0.39,Not Verified,,0.55,1
user_311,9,0.74,Not Verified,Normal conversation text,0.51,0
user_312,3,4.5,Not Verified,Normal conversation text,0.93,0
user_313,2,0.63,Verified,Normal conversation text,0.83,1
user_314,3,0.8,Not Verified,Normal conversation text,0.36,1
user_315,5,2.66,Verified,Normal conversation text,0.85,0
user_316,4,1.44,Verified,Normal conversation text,0.14,1
user_317,3,0.21,Verified,Normal conversation text,0.7,1
user_318,1,3.85,Not Verified,Normal conversation text,0.98,1
user_319,2,4.02,Verified,,0.94,0
user_320,0,2.8,Verified,urgent,0.7,0
user_321,8,3.51,Not Verified,Normal conversation text,0.42,1
user_322,7,4.81,Not Verified,Normal conversation text,0.41,1
user_323,1,1.18,Verified,Normal conversation text,0.78,0
user_324,1,0.36,Not Verified,urgent free click,0.73,1
user_325,7,1.92,Not Verified,Normal conversation text,0.07,1
user_326,5,1.1,Not Verified,Normal conversation text,0.93,1
user_327,4,5,Verified,,0.02,0
user_328,9,0.47,Not Verified,Normal conversation text,0.2,1
user_329,0,0.91,Verified,Normal conversation text,0.03,1
user_330,5,1.42,Verified,Normal conversation text,0.36,0
user_331,7,0.92,Verified,win giveaway,0.15,1
user_332,8,4.21,Verified,Normal conversation text,0.37,1
user_333,10,3.28,Verified,Normal conversation text,0.05,1
user_334,3,0.26,Verified,click,0.05,0
user_335,10,2.27,Not Verified,,0.04,0
user_336,3,4.29,Not Verified,Normal conversation text,0.59,1
user_337,3,1.04,Not Verified,Normal conversation text,0.73,0
user_338,6,2.39,Not Verified,click prize money,0.39,1
user_339,4,1.07,Verified,Normal conversation text,0.66,1
user_340,7,1.18,Verified,,0.71,1
user_341,3,4.12,Verified,,0.2,1
user_342,7,3.94,Not Verified,Normal conversation text,0.39,0
user_343,4,4.05,Not Verified,Normal conversation text,0.65,1
user_344,0,3.11,Not Verified,win,0.59,0
user_345,3,0.76,Not Verified,,0.69,1
user_346,2,1.55,Verified,win,0.14,1
user_347,1,4.84,Verified,Normal conversation text,0,0
user_348,6,4.85,Not Verified,Normal conversation text,0.35,1
user_349,9,2.7,Not Verified,Normal conversation text,0.53,0
user_350,0,1.91,Verified,urgent,0.56,0
user_351,3,2.89,Not Verified,urgent prize giveaway,0.99,1
user_352,9,0.39,Not Verified,Normal conversation text,0.61,0
user_353,5,4.16,Verified,win money,0.16,1
user_354,10,2.98,Not Verified,Normal conversation text,0.21,0
user_355,10,4.79,Not Verified,Normal conversation text,0.6,1
user_356,6,2.77,Not Verified,Normal conversation text,0.99,1
user_357,1,2.5,Verified,prize click,0.78,0
user_358,10,0.71,Verified,,0.82,0
user_359,1,4.9,Verified,Normal conversation text,0.83,1
user_360,6,0.87,Not Verified,Normal conversation text,0.87,0
user_361,8,4.1,Not Verified,Normal conversation text,0.2,0
user_362,6,4.53,Verified,Normal conversation text,0.21,1
user_363,2,2.6,Verified,free prize,0.77,1
user_364,4,2.38,Verified,,0.93,1
user_365,1,4.01,Verified,Normal conversation text,0.53,0
user_366,2,0.69,Not Verified,Normal conversation text,0.06,0
user_367,1,2.67,Verified,Normal conversation text,0.72,1
user_368,7,4.43,Verified,Normal conversation text,0.71,1
user_369,7,4.56,Verified,Normal conversation text,0.78,1
user_370,5,1.07,Verified,Normal conversation text,0.17,0
user_371,6,2.56,Verified,urgent click,0.01,0
user_372,10,4.36,Not Verified,Normal conversation text,0.11,0
user_373,3,0.79,Verified,Normal conversation text,0.41,0
user_374,0,0.17,Verified,urgent giveaway,0.8,1
user_375,7,3.75,Verified,Normal conversation text,0.66,0
user_376,9,4.05,Verified,Normal conversation text,0.6,1
user_377,6,1.9,Verified,,0.18,0
user_378,7,2.1,Not Verified,Normal conversation text,0.61,1
user_379,6,4.04,Verified,click money,0.14,1
user_380,4,3.85,Verified,giveaway money free,0.58,1
user_381,7,2.87,Not Verified,urgent,0.8,1
user_382,0,3.16,Verified,Normal conversation text,0.61,1
user_383,0,4.3,Verified,Normal conversation text,0.76,1
user_384,4,1.92,Verified,Normal conversation text,0.93,0
user_385,6,3.02,Not Verified,giveaway win prize,0.07,0
user_386,3,3.82,Verified,Normal conversation text,0.9,0
user_387,0,0.97,Not Verified,Normal conversation text,0.29,0
user_388,7,3.56,Not Verified,,0.08,0
user_389,10,4.7,Verified,win,0.23,0
user_390,8,2.35,Not Verified,Normal conversation text,0.8,1
user_391,6,1,Verified,free,0.35,0
user_392,7,1.28,Not Verified,Normal conversation text,0.62,0
user_393,5,3.44,Verified,Normal conversation text,0.15,1
user_394,6,4.54,Verified,urgent,0.05,1
user_395,8,4.79,Not Verified,,0.33,1
user_396,6,3.94,Not Verified,,0.69,0
user_397,2,4.58,Not Verified,Normal conversation text,0.94,0
user_398,2,0.9,Not Verified,Normal conversation text,0.68,1
user_399,4,0.56,Not Verified,win,0.81,0
user_400,9,2.57,Verified,money click,0.89,1
user_401,7,0.57,Not Verified,Normal conversation text,0.3,1
user_402,2,3.52,Not Verified,,0.03,0
user_403,7,2.15,Not Verified,,0.31,0
user_404,6,4.21,Not Verified,win urgent,0.17,1
user_405,0,0.34,Verified,Normal conversation text,0.05,1
user_406,1,1.83,Verified,Normal conversation text,0.13,1
user_407,3,1.24,Not Verified,prize giveaway,0.35,0
user_408,1,4.7,Verified,Normal conversation text,0.71,0
user_409,10,4.02,Not Verified,Normal conversation text,0.22,0
user_410,3,1.54,Verified,Normal conversation text,0.16,1
user_411,6,0.8,Not Verified,giveaway click,0.75,0
user_412,1,3.26,Verified,Normal conversation text,0.59,0
user_413,6,1.82,Not Verified,Normal conversation text,0.43,0
user_414,2,4.1,Not Verified,Normal conversation text,0.11,0
user_415,1,3.37,Verified,,0.49,1
user_416,7,0.43,Not Verified,,0.82,0
user_417,8,3.55,Verified,,0.9,0
user_418,1,2.78,Not Verified,Normal conversation text,0.92,1
user_419,5,3.78,Not Verified,Normal conversation text,0.83,1
user_420,8,2.14,Verified,Normal conversation text,0.65,0
user_421,6,1.55,Not Verified,Normal conversation text,0.3,1
user_422,2,0.3,Not Verified,Normal conversation text,0.67,1
user_423,3,0.3,Verified,Normal conversation text,0.17,1
user_424,9,0.16,Not Verified,Normal conversation text,0.03,1
user_425,7,2.32,Verified,Normal conversation text,0.74,0
user_426,9,4.73,Verified,Normal conversation text,0.65,0
user_427,3,4.42,Not Verified,Normal conversation text,0.59,1
user_428,10,3.05,Not Verified,Normal conversation text,0.88,1
user_429,10,4.55,Not Verified,Normal conversation text,0.16,0
user_430,3,3.75,Not Verified,Normal conversation text,0.88,1
user_431,2,4.49,Verified,urgent win,0.27,1
user_432,10,4.13,Not Verified,urgent,0.55,1
user_433,8,3.15,Verified,Normal conversation text,0.79,0
user_434,7,1.74,Verified,,0.37,0
user_435,8,2.03,Verified,,0.65,1
user_436,10,0.74,Not Verified,prize giveaway,0.1,0
user_437,9,2.21,Verified,Normal conversation text,0.25,0
user_438,2,2.59,Not Verified,Normal conversation text,0.45,0
user_439,0,3.06,Not Verified,Normal conversation text,0.24,1
user_440,6,4.48,Not Verified,Normal conversation text,0.09,0
user_441,8,1.35,Verified,Normal conversation text,0.35,0
user_442,0,4.06,Verified,Normal conversation text,0.52,0
user_443,6,4.48,Not Verified,Normal conversation text,0.12,1
user_444,1,3.4,Not Verified,Normal conversation text,0.4,0
user_445,2,3.33,Not Verified,Normal conversation text,0.06,1
user_446,3,4.33,Not Verified,Normal conversation text,0.04,0
user_447,5,2.31,Verified,Normal conversation text,0.22,1
user_448,8,4.21,Verified,Normal conversation text,0.95,1
user_449,6,3.42,Verified,Normal conversation text,0.54,1
user_450,5,3.94,Verified,Normal conversation text,0.33,1
user_451,9,1.34,Not Verified,prize money,0.1,1
user_452,5,3.34,Verified,Normal conversation text,0.49,1
user_453,1,0.33,Verified,urgent win,0.18,0
user_454,7,4.48,Not Verified,Normal conversation text,0.34,1
user_455,3,1.3,Not Verified,Normal conversation text,0.13,0
user_456,1,1.36,Verified,Normal conversation text,0.55,0
user_457,10,1.62,Not Verified,Normal conversation text,0.5,0
user_458,5,3.87,Verified,Normal conversation text,0,0
user_459,1,4.48,Not Verified,Normal conversation text,0.86,1
user_460,10,3.32,Not Verified,,0.78,1
user_461,6,1.49,Verified,Normal conversation text,0.95,1
user_462,7,4.2,Not Verified,Normal conversation text,0.75,1
user_463,2,2.2,Not Verified,Normal conversation text,0.77,0
user_464,2,2.03,Not Verified,click urgent giveaway,0.16,1
user_465,8,4.86,Not Verified,Normal conversation text,0.65,1
user_466,10,0.8,Verified,Normal conversation text,0.56,1
user_467,5,2.09,Not Verified,Normal conversation text,0.41,0
user_468,7,3.57,Not Verified,Normal conversation text,0.37,0
user_469,5,4.28,Not Verified,Normal conversation text,0.72,0
user_470,1,2.39,Not Verified,giveaway win,0.42,1
user_471,10,0.97,Not Verified,Normal conversation text,0.18,0
user_472,9,4.29,Not Verified,Normal conversation text,0.97,1
user_473,10,0.54,Not Verified,,0.22,1
user_474,6,1.46,Verified,Normal conversation text,0.76,0
user_475,7,2.5,Verified,Normal conversation text,0.85,0
user_476,2,0.86,Verified,urgent win,0.37,0
user_477,6,1.99,Verified,Normal conversation text,0.05,0
user_478,4,1.34,Verified,Normal conversation text,0.28,0
user_479,4,1.86,Verified,Normal conversation text,0.53,1
user_480,8,0.38,Verified,Normal conversation text,0.43,1
user_481,4,3.93,Not Verified,Normal conversation text,0.01,0
user_482,1,3.57,Verified,giveaway,0.89,0
user_483,6,0.55,Not Verified,Normal conversation text,0.82,1
user_484,5,1.12,Not Verified,Normal conversation text,0.28,1
user_485,10,0.72,Verified,Normal conversation text,0.86,1
user_486,6,1.12,Verified,prize free,0.43,1
user_487,3,3.68,Verified,Normal conversation text,0.76,1
user_488,7,4.66,Not Verified,Normal conversation text,0.44,1
user_489,8,4.65,Verified,Normal conversation text,0.86,1
user_490,5,3.57,Verified,Normal conversation text,0.56,0
user_491,9,3.13,Not Verified,Normal conversation text,0.14,0
user_492,3,2.02,Not Verified,Normal conversation text,0.61,1
user_493,10,0.81,Verified,prize free,0.89,1
user_494,7,2.98,Verified,Normal conversation text,0.86,0
user_495,4,3.84,Not Verified,win,0.79,0
user_496,4,3.47,Verified,free,0.25,1
user_497,5,0.57,Verified,money,0.16,0
user_498,2,4.87,Not Verified,,0.31,1
user_499,2,4.22,Not Verified,Normal conversation text,0.26,1
user_500,10,0.17,Not Verified,Normal conversation text,0.51,0
user_501,8,0.75,Verified,Normal conversation text,0.81,1
user_502,3,1.92,Not Verified,Normal conversation text,0.12,0
user_503,1,1.44,Verified,click,0.46,0
user_504,0,2.49,Verified,Normal conversation text,0.03,0
user_505,2,4.48,Verified,Normal conversation text,1,1
user_506,9,3.1,Not Verified,Normal conversation text,0.67,1
